City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
386,jaithari,23.2333,78.6167,89.56,34,0,8.43,IN,2023-05-28 22:06:20
387,dawei,14.0833,98.2,83.86,76,82,0.58,MM,2023-05-28 22:06:21
388,constantia,44.1833,28.65,59.7,91,56,12.53,RO,2023-05-28 22:06:21
389,luang namtha,20.9497,101.4011,77.02,88,100,2.3,LA,2023-05-28 22:06:21
390,sainyabuli,19.25,101.75,79.57,87,90,1.36,LA,2023-05-28 22:06:23
391,isla mujeres,21.2311,-86.731,82.45,76,55,10.49,MX,2023-05-28 22:06:23
392,al jawf,29.5,38.75,66.81,72,59,2.59,SA,2023-05-28 22:06:24
393,sao vicente,-23.9631,-46.3919,69.98,26,100,1.99,BR,2023-05-28 22:03:19
394,tazacorte,28.629,-17.9293,68.97,78,40,7.0,ES,2023-05-28 22:06:25
395,sovetskiy,61.3614,63.5842,61.41,87,100,7.49,RU,2023-05-28 22:06:25
396,imbituba,-28.24,-48.6703,64.85,88,100,7.34,BR,2023-05-28 22:06:03
397,lompoc,34.6391,-120.4579,63.01,80,0,5.99,US,2023-05-28 22:06:26
398,majalgaon,19.15,76.2333,88.57,42,17,12.64,IN,2023-05-28 22:06:27
399,buala,-8.145,159.5921,85.73,69,22,8.34,SB,2023-05-28 22:06:28
400,yanam,16.7333,82.2167,88.52,70,1,4.21,IN,2023-05-28 22:06:29
401,brisas de zicatela,15.8369,-97.0419,86.52,66,40,5.75,MX,2023-05-28 22:06:30
402,twin falls,42.3505,-114.6445,64.29,55,0,6.91,US,2023-05-28 22:03:01
403,baume-les-dames,47.353,6.3612,58.46,94,6,4.47,FR,2023-05-28 22:06:31
404,st. john's,47.5649,-52.7093,51.19,77,75,19.57,CA,2023-05-28 22:03:23
405,bac lieu,9.285,105.7244,85.96,68,99,10.02,VN,2023-05-28 22:06:32
406,sitka,57.0531,-135.33,46.29,81,100,5.75,US,2023-05-28 22:06:33
407,preobrazheniye,42.9019,133.9064,61.79,63,8,6.69,RU,2023-05-28 22:06:33
408,gibsons,49.3997,-123.5027,70.32,74,1,4.18,CA,2023-05-28 22:06:33
409,khandyga,62.6667,135.6,63.57,27,54,4.38,RU,2023-05-28 22:06:34
410,usogorsk,63.4106,48.6872,47.89,92,100,9.51,RU,2023-05-28 22:06:35
411,helong,42.5397,128.9972,72.77,29,40,10.94,CN,2023-05-28 22:06:35
412,boyolangu,-8.1181,111.8935,79.86,70,71,6.44,ID,2023-05-28 22:06:36
413,saint-pierre,-21.3393,55.4781,69.57,78,0,8.05,RE,2023-05-28 22:06:37
414,saint-philippe,-21.3585,55.7679,69.39,82,81,11.97,RE,2023-05-28 22:06:37
415,tobruk,32.0836,23.9764,65.57,89,0,11.79,LY,2023-05-28 22:06:38
416,amboasary,-25.0333,46.3833,65.21,86,0,3.0,MG,2023-05-28 22:06:38
417,ladario,-19.0047,-57.6017,61.81,95,100,4.88,BR,2023-05-28 22:01:58
418,tanjungagung,-3.9333,103.8,83.25,70,83,0.98,ID,2023-05-28 22:06:39
419,rechka-vydrino,51.485,104.8461,47.68,62,96,5.5,RU,2023-05-28 22:06:40
420,ar rass,25.8694,43.4973,83.93,36,100,7.14,SA,2023-05-28 22:06:40
421,sylvester,31.5307,-83.8354,69.22,70,7,6.64,US,2023-05-28 22:06:41
422,ta`u,-14.2336,-169.5144,82.67,78,36,14.99,AS,2023-05-28 22:06:41
423,ust-tsilma,65.441,52.1498,47.71,86,100,9.15,RU,2023-05-28 22:06:41
424,kalmunai,7.4167,81.8167,83.59,75,51,3.94,LK,2023-05-28 22:06:42
425,nemuro,43.3236,145.575,49.69,95,85,5.82,JP,2023-05-28 22:06:43
426,salair,54.2312,85.7972,51.76,72,100,4.16,RU,2023-05-28 22:06:44
427,ust'-kut,56.7938,105.7672,61.7,44,12,4.63,RU,2023-05-28 22:06:45
428,san pedro pochutla,15.7333,-96.4667,85.71,70,14,1.66,MX,2023-05-28 22:06:45
429,bastad,56.4269,12.8534,50.97,94,75,1.14,SE,2023-05-28 22:06:46
430,chokwe,-24.5333,32.9833,62.55,66,14,5.06,MZ,2023-05-28 22:06:46
431,isla del bosque,22.7333,-105.85,77.04,72,0,5.28,MX,2023-05-28 22:06:47
432,hobyo,5.3505,48.5268,81.82,76,64,16.51,SO,2023-05-28 22:06:49
433,narasapur,16.45,81.6667,87.64,72,45,5.82,IN,2023-05-28 22:06:49
434,polyarnyye zori,67.3661,32.4981,44.85,95,100,4.92,RU,2023-05-28 22:06:50
435,ialibu,-6.2821,143.9935,67.21,77,97,3.53,PG,2023-05-28 22:06:50
436,severo-yeniseyskiy,60.3725,93.0408,57.06,47,43,5.57,RU,2023-05-28 22:06:50
437,kindu,-2.95,25.95,68.68,97,100,3.0,CD,2023-05-28 22:06:51
438,brockport,43.2137,-77.9392,64.0,65,5,5.17,US,2023-05-28 22:05:46
439,xinyuan,37.3,99.0,41.13,81,91,7.0,CN,2023-05-28 22:06:51
440,ermoupolis,37.4423,24.9425,66.9,72,88,17.27,GR,2023-05-28 22:06:52
441,al bawiti,28.3492,28.8659,68.36,61,0,6.33,EG,2023-05-28 22:06:52
442,nizhneangarsk,55.7833,109.55,39.67,71,37,3.67,RU,2023-05-28 22:06:52
443,shiojiri,36.1,137.9667,62.33,85,100,5.28,JP,2023-05-28 22:06:53
444,kilindoni,-7.9139,39.6668,80.73,69,89,17.74,TZ,2023-05-28 22:06:53
445,slave lake,55.2834,-114.769,63.3,53,11,8.19,CA,2023-05-28 22:06:54
446,machico,32.7,-16.7667,68.63,73,20,10.36,PT,2023-05-28 22:06:54
447,novyye burasy,52.1324,46.0714,54.34,87,52,5.35,RU,2023-05-28 22:06:54
448,kiunga,-6.1219,141.2906,81.79,73,100,4.09,PG,2023-05-28 22:06:55
449,sankt johann in tirol,47.5233,12.4232,53.85,83,73,1.99,AT,2023-05-28 22:06:55
450,dampit,-8.2116,112.7493,78.82,59,1,4.72,ID,2023-05-28 22:06:55
451,la peca,-5.6111,-78.435,68.68,88,65,3.58,PE,2023-05-28 22:06:56
452,madinat sittah uktubar,29.8167,31.05,71.2,72,1,6.96,EG,2023-05-28 22:06:56
453,dubovka,49.0583,44.829,63.55,79,71,6.31,RU,2023-05-28 22:06:56
454,bordighera,43.7806,7.6645,67.95,76,99,7.07,IT,2023-05-28 22:06:56
455,katsuura,35.1333,140.3,69.82,93,100,25.19,JP,2023-05-28 22:06:57
456,bridgewater,44.3835,-64.5155,61.7,82,47,7.81,CA,2023-05-28 22:06:57
457,singkawang,0.9,109.0,86.58,67,64,5.5,ID,2023-05-28 22:06:57
458,kuanda,56.3161,116.0806,44.37,89,100,3.91,RU,2023-05-28 22:06:58
459,ixtapa,20.7,-105.2,82.22,74,100,8.05,MX,2023-05-28 22:06:58
460,nagqu,31.5,92.0,44.6,51,5,8.55,CN,2023-05-28 22:06:58
461,la ceiba,15.7597,-86.7822,80.42,89,40,0.0,HN,2023-05-28 22:06:58
462,al 'aziziyah,32.9058,45.0616,83.64,34,71,7.18,IQ,2023-05-28 22:06:59
463,fisterra,42.9049,-9.2629,60.75,95,100,1.14,ES,2023-05-28 22:06:59
464,nezhinka,51.7676,55.3694,62.76,48,0,6.71,RU,2023-05-28 22:06:59
465,mugia,43.1041,-9.2179,60.91,93,97,0.47,ES,2023-05-28 22:06:59
466,enriquillo,17.9,-71.2333,78.73,90,79,6.73,DO,2023-05-28 22:07:00
467,onguday,50.75,86.15,42.73,89,100,3.2,RU,2023-05-28 22:07:00
468,suihua,46.6406,126.9969,66.52,31,2,10.09,CN,2023-05-28 22:07:00
469,colonia,50.9333,6.95,56.25,76,0,5.75,DE,2023-05-28 22:07:00
470,lazaro cardenas,17.9583,-102.2,83.53,73,0,6.24,MX,2023-05-28 22:07:01
471,karaton,-6.3424,106.1045,82.42,75,37,1.52,ID,2023-05-28 22:07:01
472,okhotsk,59.3833,143.3,56.86,36,98,5.21,RU,2023-05-28 22:07:01
473,sioux city,42.5,-96.4003,78.39,36,100,8.05,US,2023-05-28 22:06:15
474,gajuwaka,17.7,83.2167,86.18,73,1,3.87,IN,2023-05-28 22:07:02
475,shannon,52.7039,-8.8642,47.14,87,0,3.44,IE,2023-05-28 22:07:03
476,tilisarao,-32.7329,-65.2911,48.38,64,100,8.86,AR,2023-05-28 22:07:03
477,pingxiang,27.6167,113.85,91.81,59,0,3.31,CN,2023-05-28 22:07:04
478,alcarras,41.5667,0.5167,61.57,83,0,0.0,ES,2023-05-28 22:07:06
479,upington,-28.4478,21.2561,64.18,67,99,13.47,ZA,2023-05-28 22:07:06
480,anatuya,-28.4606,-62.8347,51.76,53,28,5.86,AR,2023-05-28 22:07:08
481,ostersund,63.1792,14.6357,36.61,41,20,17.27,SE,2023-05-28 22:07:09
482,colchani,-20.3,-66.9333,42.35,40,78,6.71,BO,2023-05-28 22:07:09
483,shtime,42.4331,21.0397,54.9,93,0,3.44,XK,2023-05-28 22:07:10
484,amursk,50.2261,136.8994,49.24,55,84,15.73,RU,2023-05-28 22:07:11
485,sydney,-33.8679,151.2073,70.32,49,0,11.5,AU,2023-05-28 22:05:35
486,aflou,34.1128,2.1023,52.23,71,36,14.47,DZ,2023-05-28 22:07:14
487,lakshettipet,18.8667,79.2167,94.32,33,58,3.06,IN,2023-05-28 22:07:14
488,sandy,40.572,-111.8606,70.61,46,40,13.8,US,2023-05-28 22:06:06
489,sapatgram,26.3334,90.109,83.77,57,0,4.32,IN,2023-05-28 22:07:15
490,cadale,2.7603,46.3222,80.31,76,29,12.93,SO,2023-05-28 22:07:16
491,swanage,50.6092,-1.9626,54.55,81,33,19.26,GB,2023-05-28 22:07:16
492,margate,51.3813,1.3862,51.91,79,39,13.0,GB,2023-05-28 22:07:17
493,yuzhno-kurilsk,44.0306,145.8556,51.37,78,32,12.84,RU,2023-05-28 22:07:17
494,prince rupert,54.3161,-130.3201,47.89,93,100,21.85,CA,2023-05-28 22:05:49
495,birobidzhan,48.8,132.95,55.87,60,99,5.39,RU,2023-05-28 22:07:18
496,okazaki,34.95,137.1667,76.55,91,100,4.09,JP,2023-05-28 22:07:19
497,kakonko,-3.2828,30.9642,63.48,81,26,0.38,TZ,2023-05-28 22:07:19
498,mejit,10.2753,170.8646,81.25,81,100,14.03,MH,2023-05-28 22:07:20
499,tralee,52.2704,-9.7026,46.29,93,72,5.82,IE,2023-05-28 22:07:21
500,vylkove,45.4021,29.586,61.12,92,79,11.9,UA,2023-05-28 22:07:21
501,tosontsengel,48.7567,98.2839,59.99,33,100,9.4,MN,2023-05-28 22:07:21
502,cockburn town,21.4612,-71.1419,81.63,83,100,16.22,TC,2023-05-28 22:05:10
503,haparanda,65.8355,24.1368,44.65,78,0,10.6,SE,2023-05-28 22:07:23
504,merouana,35.6311,5.9119,56.77,87,100,2.73,DZ,2023-05-28 22:07:23
505,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,87,75,11.18,RU,2023-05-28 22:07:24
506,charters towers,-20.1,146.2667,71.15,25,2,10.31,AU,2023-05-28 22:07:25
507,mineiros,-17.5694,-52.5511,66.61,72,95,2.95,BR,2023-05-28 22:05:13
508,portland,45.5234,-122.6762,74.52,54,40,6.91,US,2023-05-28 21:57:59
509,bestobe,52.4994,73.0975,60.39,64,14,13.02,KZ,2023-05-28 22:07:26
510,as salt,32.0392,35.7272,61.88,82,0,2.1,JO,2023-05-28 22:07:26
511,katsuren-haebaru,26.3369,127.8719,86.02,74,75,10.36,JP,2023-05-28 22:07:27
512,nantucket,41.2835,-70.0995,62.65,87,0,14.97,US,2023-05-28 22:06:01
513,rio grande,-32.035,-52.0986,58.24,67,100,8.12,BR,2023-05-28 22:07:28
514,kruisfontein,-34.0033,24.7314,53.89,78,99,6.51,ZA,2023-05-28 22:07:29
515,arinos,-15.9169,-46.1056,71.44,49,67,2.44,BR,2023-05-28 22:03:28
516,hermantown,46.8069,-92.2383,64.6,52,40,11.5,US,2023-05-28 22:07:31
517,dombarovskiy,50.7587,59.5386,66.54,40,5,7.96,RU,2023-05-28 22:07:32
518,gorontalo,0.5412,123.0595,87.15,65,24,9.89,ID,2023-05-28 22:07:32
519,swellendam,-34.0226,20.4417,51.58,92,31,6.33,ZA,2023-05-28 22:07:32
520,villa de soto,-30.8552,-64.9995,51.4,55,98,4.92,AR,2023-05-28 22:07:33
521,talara,-4.5772,-81.2719,75.96,88,75,5.75,PE,2023-05-28 22:07:34
522,ceerigaabo,10.6162,47.368,63.93,71,87,10.25,SO,2023-05-28 22:07:34
523,tamarin,-20.3256,57.3706,76.51,79,16,15.19,MU,2023-05-28 22:07:35
524,tanumah,27.1,44.1333,84.0,21,100,19.86,SA,2023-05-28 22:07:35
525,wuxue,29.8506,115.5525,86.27,78,32,5.44,CN,2023-05-28 22:07:36
526,lively,46.4334,-81.1498,62.02,58,4,2.44,CA,2023-05-28 22:07:37
527,la paz,-16.5,-68.15,48.18,87,75,6.91,BO,2023-05-28 22:07:37
528,porto novo,6.4965,2.6036,79.12,88,100,5.08,BJ,2023-05-28 22:07:38
529,pyriatyn,50.2445,32.5107,47.62,77,23,6.85,UA,2023-05-28 22:07:38
530,valenca do piaui,-6.4075,-41.7456,77.09,64,96,6.49,BR,2023-05-28 22:07:39
531,fianarantsoa,-21.4333,47.0833,54.73,88,93,2.28,MG,2023-05-28 22:07:40
532,sinabang,2.4803,96.3801,82.78,74,100,4.07,ID,2023-05-28 22:07:40
533,vilhena,-12.7406,-60.1458,69.85,90,100,4.97,BR,2023-05-28 22:03:41
534,gilmer,32.7287,-94.9424,77.41,60,0,0.0,US,2023-05-28 22:07:41
535,la'ie,21.6477,-157.9253,80.56,66,100,4.0,US,2023-05-28 22:07:42
536,bambui,-20.0064,-45.9769,67.12,62,79,1.52,BR,2023-05-28 22:05:11
537,smithers,54.7804,-127.1743,58.6,50,49,7.83,CA,2023-05-28 22:07:43
538,dryden,49.7833,-92.7503,75.49,27,0,4.61,CA,2023-05-28 22:06:20
539,domodossola,46.1165,8.2931,65.71,86,80,1.01,IT,2023-05-28 22:07:44
540,nyurba,63.2842,118.3319,60.87,31,9,4.21,RU,2023-05-28 22:07:45
541,ibotirama,-12.1853,-43.2206,76.01,49,59,2.39,BR,2023-05-28 22:05:22
542,sona,45.4388,10.8255,67.55,88,40,3.44,IT,2023-05-28 22:07:45
543,roma,43.2128,-75.4557,62.87,53,0,4.61,US,2023-05-28 22:06:50
544,manturovo,58.3353,44.7619,50.74,98,100,4.74,RU,2023-05-28 22:07:47
545,krasnoturansk,54.3186,91.5639,52.93,57,100,11.1,RU,2023-05-28 22:07:48
546,raymondville,26.4815,-97.7831,79.09,71,100,11.12,US,2023-05-28 22:07:48
547,chizhou,30.6578,117.4831,82.08,84,90,4.99,CN,2023-05-28 22:07:49
548,salinopolis,-0.6136,-47.3561,79.48,85,98,9.46,BR,2023-05-28 22:07:50
549,zilair,52.2332,57.4392,62.29,52,90,4.65,RU,2023-05-28 22:07:50
550,bouafle,6.9904,-5.7442,76.96,97,89,3.04,CI,2023-05-28 22:07:51
551,tateyama,34.9833,139.8667,69.73,91,100,29.91,JP,2023-05-28 22:07:51
552,hadithah,34.1397,42.3781,79.09,48,96,11.01,IQ,2023-05-28 22:07:52
553,acarau,-2.8856,-40.12,77.97,87,43,9.86,BR,2023-05-28 22:06:08
554,malango,-2.9627,119.9001,79.86,61,1,2.8,ID,2023-05-28 22:07:52
555,sao gabriel da cachoeira,-0.1303,-67.0892,75.49,92,97,0.29,BR,2023-05-28 22:07:53
556,necochea,-38.5473,-58.7368,41.7,65,9,9.71,AR,2023-05-28 22:07:53
557,saryozek,44.3583,77.9753,52.0,40,0,15.03,KZ,2023-05-28 22:07:53
558,hanko,59.8333,22.95,48.83,73,100,11.99,FI,2023-05-28 22:07:54
559,jijiga,9.35,42.8,63.14,79,100,15.03,ET,2023-05-28 22:07:54
560,monduli,-3.3,36.45,59.02,92,100,4.29,TZ,2023-05-28 22:07:54
561,north bend,43.4065,-124.2243,66.24,76,0,24.16,US,2023-05-28 22:07:55
562,mitu,1.1983,-70.1733,74.14,95,94,1.86,CO,2023-05-28 22:07:55
563,blagodatnoye,45.3997,42.5867,65.32,94,100,4.0,RU,2023-05-28 22:07:55
564,san antonio de pale,-1.4014,5.6325,79.03,81,100,13.6,GQ,2023-05-28 22:07:56
565,argo,37.6333,22.7333,61.79,78,8,3.76,GR,2023-05-28 22:07:56
566,puerto princesa,9.7392,118.7353,89.38,59,73,3.62,PH,2023-05-28 22:07:56
567,nanuque,-17.8392,-40.3539,67.6,92,53,5.12,BR,2023-05-28 22:07:56
568,el colorado,-26.3081,-59.3729,53.49,82,0,4.88,AR,2023-05-28 22:07:57
569,bilmak,47.3624,36.6511,55.83,96,5,9.53,UA,2023-05-28 22:07:57
570,ksar el boukhari,35.8889,2.7491,59.7,84,20,3.74,DZ,2023-05-28 22:07:58
571,sisimiut,66.9395,-53.6735,24.64,71,1,10.42,GL,2023-05-28 22:07:58
572,huacho,-11.1067,-77.605,70.03,84,92,7.11,PE,2023-05-28 22:07:58
573,igarka,67.4667,86.5833,57.11,47,100,17.69,RU,2023-05-28 22:07:59
574,kenai,60.5544,-151.2583,46.15,99,100,10.36,US,2023-05-28 22:07:59
575,jianguang,28.1938,115.7836,91.47,61,4,1.01,CN,2023-05-28 22:07:59
576,homestead meadows north,31.8496,-106.1729,85.48,14,75,11.5,US,2023-05-28 22:08:00
577,liaozhong,41.5061,122.7242,79.59,27,99,13.89,CN,2023-05-28 22:08:01
578,kiamba,5.9894,124.6242,85.89,70,23,4.94,PH,2023-05-28 22:08:02
579,marti,22.9475,-80.9203,78.17,80,36,5.57,CU,2023-05-28 22:08:02
580,tulcingo de valle,18.05,-98.4333,75.2,65,82,4.27,MX,2023-05-28 22:08:04
